AwayTeam,Date,FTAG,FTHG,FTR,HomeTeam
Leicester,2018-08-10,1.0,2.0,H,Man United
Tottenham,2018-08-11,2.0,1.0,A,Newcastle
Crystal Palace,2018-08-11,2.0,0.0,A,Fulham
Chelsea,2018-08-11,3.0,0.0,A,Huddersfield
Brighton,2018-08-11,0.0,2.0,H,Watford
Cardiff,2018-08-11,0.0,2.0,H,Bournemouth
Everton,2018-08-11,2.0,2.0,D,Wolves
West Ham,2018-08-12,0.0,4.0,H,Liverpool
Burnley,2018-08-12,0.0,0.0,D,Southampton
Man City,2018-08-12,2.0,0.0,A,Arsenal
Newcastle,2018-08-18,0.0,0.0,D,Cardiff
Fulham,2018-08-18,1.0,3.0,H,Tottenham
Southampton,2018-08-18,1.0,2.0,H,Everton
Wolves,2018-08-18,0.0,2.0,H,Leicester
Bournemouth,2018-08-18,2.0,1.0,A,West Ham
Arsenal,2018-08-18,2.0,3.0,H,Chelsea
Huddersfield,2018-08-19,1.0,6.0,H,Man City
Watford,2018-08-19,3.0,1.0,A,Burnley
Man United,2018-08-19,2.0,3.0,H,Brighton
Liverpool,2018-08-20,2.0,0.0,A,Crystal Palace
Man City,2018-08-25,1.0,1.0,D,Wolves
West Ham,2018-08-25,1.0,3.0,H,Arsenal
Cardiff,2018-08-25,0.0,0.0,D,Huddersfield
Leicester,2018-08-25,2.0,1.0,A,Southampton
Everton,2018-08-25,2.0,2.0,D,Bournemouth
Brighton,2018-08-25,0.0,1.0,H,Liverpool
Crystal Palace,2018-08-26,1.0,2.0,H,Watford
Burnley,2018-08-26,2.0,4.0,H,Fulham
Chelsea,2018-08-26,2.0,1.0,A,Newcastle
Tottenham,2018-08-27,3.0,0.0,A,Man United
Liverpool,2018-09-01,2.0,1.0,A,Leicester
Bournemouth,2018-09-01,0.0,2.0,H,Chelsea
Huddersfield,2018-09-01,1.0,1.0,D,Everton
Wolves,2018-09-01,1.0,0.0,A,West Ham
Southampton,2018-09-01,2.0,0.0,A,Crystal Palace
Fulham,2018-09-01,2.0,2.0,D,Brighton
Newcastle,2018-09-01,1.0,2.0,H,Man City
Arsenal,2018-09-02,3.0,2.0,A,Cardiff
Man United,2018-09-02,2.0,0.0,A,Burnley
Tottenham,2018-09-02,1.0,2.0,H,Watford
Liverpool,2018-09-15,2.0,1.0,A,Tottenham
Fulham,2018-09-15,0.0,3.0,H,Man City
Arsenal,2018-09-15,2.0,1.0,A,Newcastle
Cardiff,2018-09-15,1.0,4.0,H,Chelsea
Crystal Palace,2018-09-15,1.0,0.0,A,Huddersfield
Leicester,2018-09-15,2.0,4.0,H,Bournemouth
Man United,2018-09-15,2.0,1.0,A,Watford
Burnley,2018-09-16,0.0,1.0,H,Wolves
West Ham,2018-09-16,3.0,1.0,A,Everton
Brighton,2018-09-17,2.0,2.0,D,Southampton
Watford,2018-09-22,1.0,1.0,D,Fulham
Southampton,2018-09-22,0.0,3.0,H,Liverpool
Wolves,2018-09-22,1.0,1.0,D,Man United
Huddersfield,2018-09-22,1.0,3.0,H,Leicester
Bournemouth,2018-09-22,0.0,4.0,H,Burnley
Man City,2018-09-22,5.0,0.0,A,Cardiff
Newcastle,2018-09-22,0.0,0.0,D,Crystal Palace
Tottenham,2018-09-22,2.0,1.0,A,Brighton
